"","sex","edu","employed","bornin_canada","province","age","n"
"1","Female",0,0,0,"Alberta","18 to 29",2
"2","Female",0,0,0,"Alberta","30 to 44",11
"3","Female",0,0,0,"Alberta","45 to 59",5
"4","Female",0,0,0,"Alberta","60 to 74",14
"5","Female",0,0,0,"Alberta","75 and above",9
"6","Female",0,0,0,"Alberta","NA",4
"7","Female",0,0,0,"British Columbia","18 to 29",9
"8","Female",0,0,0,"British Columbia","30 to 44",3
"9","Female",0,0,0,"British Columbia","45 to 59",8
"10","Female",0,0,0,"British Columbia","60 to 74",26
"11","Female",0,0,0,"British Columbia","75 and above",24
"12","Female",0,0,0,"British Columbia","NA",4
"13","Female",0,0,0,"Manitoba","18 to 29",3
"14","Female",0,0,0,"Manitoba","30 to 44",3
"15","Female",0,0,0,"Manitoba","45 to 59",4
"16","Female",0,0,0,"Manitoba","60 to 74",5
"17","Female",0,0,0,"Manitoba","75 and above",7
"18","Female",0,0,0,"Manitoba","NA",2
"19","Female",0,0,0,"New Brunswick","30 to 44",1
"20","Female",0,0,0,"New Brunswick","60 to 74",4
"21","Female",0,0,0,"New Brunswick","75 and above",6
"22","Female",0,0,0,"New Brunswick","NA",3
"23","Female",0,0,0,"Newfoundland and Labrador","60 to 74",2
"24","Female",0,0,0,"Newfoundland and Labrador","75 and above",1
"25","Female",0,0,0,"Nova Scotia","18 to 29",3
"26","Female",0,0,0,"Nova Scotia","30 to 44",2
"27","Female",0,0,0,"Nova Scotia","60 to 74",4
"28","Female",0,0,0,"Nova Scotia","75 and above",4
"29","Female",0,0,0,"Ontario","18 to 29",20
"30","Female",0,0,0,"Ontario","30 to 44",18
"31","Female",0,0,0,"Ontario","45 to 59",17
"32","Female",0,0,0,"Ontario","60 to 74",73
"33","Female",0,0,0,"Ontario","75 and above",81
"34","Female",0,0,0,"Ontario","NA",23
"35","Female",0,0,0,"Prince Edward Island","18 to 29",1
"36","Female",0,0,0,"Prince Edward Island","60 to 74",2
"37","Female",0,0,0,"Prince Edward Island","75 and above",3
"38","Female",0,0,0,"Quebec","18 to 29",7
"39","Female",0,0,0,"Quebec","30 to 44",6
